//===== rAthena Script =======================================
//= Euphy's Quest Shop
//===== By: ==================================================
//= Euphy
//===== Current Version: =====================================
//= 1.7
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= A dynamic quest shop based on Lunar's, with easier config.
//= Includes support for multiple shops & cashpoints.
//= Item Preview script by ToastOfDoom.
//===== Additional Comments: =================================
//= 1.0 Initial script.
//= 1.2 Added category support.
//= 1.3 More options and fixes.
//= 1.4 Added debug settings.
//= 1.5 Replaced categories with shop IDs.
//= 1.6 Added support for purchasing stackables.
//= 1.6a Added support for previewing costumes and robes.
//= 1.6b Added 'disable_items' command.
//= 1.6c Replaced function 'A_An' with "F_InsertArticle".
//= 1.7 Added Success rates - by Mabuhay
//============================================================

// Shop NPCs -- supplying no argument displays entire menu.
//	callfunc "qshop"{,<shop ID>{,<shop ID>{,...}}};
//  ADD YOUR NPC HERE
//============================================================
turbo_room,124,97,4	script	Costume Upgrade	933,{ callfunc "advnen"; }
	set .menu$,"";
	for(set .@i,1; .@i<=getarraysize(.Shopsnen$); set .@i,.@i+1) {
		set .menu$, .menu$+.Shopsnen$[.@i]+":";
		npcshopdelitem "advnen"+.@i,909;
	}
	end;

OnMenu:
	set .@size, getarraysize(@i);
	if (!.@size) set @shop_index, select(.menu$);
	else if (.@size == 1) set @shop_index, @i[0];
	else {
		for(set .@j,0; .@j<.@size; set .@j,.@j+1)
			set .@menu$, .@menu$+.Shopsnen$[@i[.@j]]+":";
		set @shop_index, @i[select(.@menu$)-1];
	}
	deletearray @i[0],getarraysize(@i);
	if (.Shopsnen$[@shop_index] == "") {
		message strcharinfo(0),"An error has occurred.";
		end;
	}
	dispbottom "Select one item at a time.";
	callshop "advnen"+@shop_index,1;
	npcshopattach "advnen"+@shop_index;
	end;

OnBuyItem:
	// .@q[] : RewardID, BoughtAmt, RewardAmt, BaseAmt, ReqZeny, ReqPts, SuccessRate, { ReqItem, ReqAmt, ... }
	setarray .@q[0],@bought_nameid[0],((@bought_quantity[0] > .MaxStack)?.MaxStack:@bought_quantity[0]);
	copyarray .@q[3],getd(".q_"+@shop_index+"_"+.@q[0]+"[0]"),getarraysize(getd(".q_"+@shop_index+"_"+.@q[0]));
	set .@q[2],.@q[1]*.@q[3];
	if (!.@q[2] || .@q[2] > 30000) {
		message strcharinfo(0),"You can't purchase that many "+getitemname(.@q[0])+".";
		end;
	}
	mes "[Quest Shop]";
	mes "Reward: ^0055FF"+((.@q[2] > 1)?.@q[2]+"x ":"")+Slot(.@q[0])+"^000000";
	if (.SuccessRate) mes "Success Rate: ^ff0000"+ .@q[6] +"^000000%";
	mes "Requirements:";
	disable_items;
	if (.@q[4]) mes " > "+Chk(Zeny,.@q[4]*.@q[1])+(.@q[4]*.@q[1])+" Zeny^000000";
	if (.@q[5]) mes " > "+Chk(getd(.Points$[0]),.@q[5]*.@q[1])+(.@q[5]*.@q[1])+" "+.Points$[1]+" ("+getd(.Points$[0])+"/"+(.@q[5]*.@q[1])+")^000000";
	if (.@q[7]) for(set .@i,7; .@i<getarraysize(.@q); set .@i,.@i+2)
		mes " > "+Chk(countitem(.@q[.@i]),.@q[.@i+1]*.@q[1])+((.ShowID)?"{"+.@q[.@i]+"} ":"")+Slot(.@q[.@i])+" ("+countitem(.@q[.@i])+"/"+(.@q[.@i+1]*.@q[1])+")^000000";
	next;
	setarray @qe[1], getiteminfo(.@q[0],5), getiteminfo(.@q[0],11);
	if (@qe[2] > 0 && ((@qe[1] & EQP_HEAD_LOW) || (@qe[1] & EQP_HEAD_TOP) || (@qe[1] & EQP_HEAD_MID) || (@qe[1] & EQP_COSTUME_HEAD_TOP) || (@qe[1] & EQP_COSTUME_HEAD_MID) || (@qe[1] & EQP_COSTUME_HEAD_LOW) || (@qe[1] & EQP_GARMENT) || (@qe[1] & EQP_COSTUME_GARMENT)))
		set .@preview,1;
	addtimer 1000, strnpcinfo(0)+"::OnEnd";
	while(1) {
		switch(select(" ~ Purchase ^0055FF"+getitemname(.@q[0])+"^000000:"+((.@preview && !@qe[7])?" ~ Preview...":"")+": ~ ^777777Cancel^000000")) {
		case 1:
			if (@qe[0]) {
				mes "[Quest Shop]";
				mes "You're missing one or more quest requirements.";
				close;
			}
			if (!checkweight(.@q[0],.@q[2])) {
				mes "[Quest Shop]";
				mes "^FF0000You need "+(((.@q[2]*getiteminfo(.@q[0],6))+Weight-MaxWeight)/10)+" additional weight capacity to complete this trade.^000000";
				close;
			}
			if (.@q[4]) set Zeny, Zeny-(.@q[4]*.@q[1]);
			if (.@q[5]) setd .Points$[0], getd(.Points$[0])-(.@q[5]*.@q[1]);
			if (.@q[7]) for(set .@i,7; .@i<getarraysize(.@q); set .@i,.@i+2)
				delitem .@q[.@i],.@q[.@i+1]*.@q[1];
			// If success rate setting is on, this happens if it fails
			if ( .SuccessRate && .@q[6] <= rand(100) ) { // on fail
				mes "[Quest Shop]";
				mes "Opps! Sorry, item crafting has failed!";
				dispbottom "Opps! Sorry, item crafting has failed!";
				specialeffect2 155;
				close;
			}
			switch (rand(1,242)) {
	  		case 1: set .@caddpart,4760;break;
			case 2: set .@caddpart,4761;break;
			case 3: set .@caddpart,4762;break;
			case 4: set .@caddpart,4763;break;
			case 5: set .@caddpart,4764;break;
			case 6: set .@caddpart,4765;break;
			case 7: set .@caddpart,4766;break;
			case 8: set .@caddpart,4767;break;
	      	case 9: set .@caddpart,29101;break;
		    case 10: set .@caddpart,29111;break;
	      	case 11: set .@caddpart,29121;break;
		    case 12: set .@caddpart,29122;break;
            case 13: set .@caddpart,29123;break;
            case 14: set .@caddpart,29124;break;
			case 15: set .@caddpart,4702;break;
			case 16: set .@caddpart,4703;break;
			case 17: set .@caddpart,4704;break;
			case 18: set .@caddpart,4705;break;
			case 19: set .@caddpart,4712;break;
			case 20: set .@caddpart,4713;break;
			case 21: set .@caddpart,4714;break;
			case 22: set .@caddpart,4715;break;
			case 23: set .@caddpart,4722;break;
			case 24: set .@caddpart,4723;break;
			case 25: set .@caddpart,4724;break;
			case 26: set .@caddpart,4725;break;
			case 27: set .@caddpart,4732;break;
			case 28: set .@caddpart,4733;break;
			case 29: set .@caddpart,4734;break;
			case 30: set .@caddpart,4735;break;
			case 31: set .@caddpart,4742;break;
			case 32: set .@caddpart,4743;break;
			case 33: set .@caddpart,4744;break;
			case 34: set .@caddpart,4745;break;
			case 35: set .@caddpart,4752;break;
			case 36: set .@caddpart,4753;break;
			case 37: set .@caddpart,4754;break;
			case 38: set .@caddpart,4755;break;
            //case 38: set .@caddpart,4786;break;
			case 39: set .@caddpart,4787;break;
			case 40: set .@caddpart,4788;break;
			case 41: set .@caddpart,4789;break;
			case 42: set .@caddpart,4790;break;
			case 43: set .@caddpart,4791;break;
			case 44: set .@caddpart,4792;break;
			case 45: set .@caddpart,4793;break;
			case 46: set .@caddpart,4794;break;
			case 47: set .@caddpart,4795;break;
			case 48: set .@caddpart,4796;break;
			case 49: set .@caddpart,4797;break;
			case 50: set .@caddpart,4798;break;
			case 51: set .@caddpart,4799;break;
			case 52: set .@caddpart,4800;break;
			case 53: set .@caddpart,4801;break;
			case 54: set .@caddpart,4802;break;
			case 55: set .@caddpart,4804;break;
			case 56: set .@caddpart,4805;break;
			case 57: set .@caddpart,4806;break;
			case 58: set .@caddpart,4807;break;
			case 59: set .@caddpart,4808;break;
			case 60: set .@caddpart,4809;break;
			case 61: set .@caddpart,4810;break;
			case 62: set .@caddpart,4811;break;
			case 63: set .@caddpart,4812;break;
			case 64: set .@caddpart,4813;break;
			case 65: set .@caddpart,4814;break;
			case 66: set .@caddpart,4815;break;
			case 67: set .@caddpart,4816;break;
			case 68: set .@caddpart,4817;break;
			case 69: set .@caddpart,4818;break;
			case 70: set .@caddpart,4819;break;
			case 71: set .@caddpart,4820;break;
			case 72: set .@caddpart,4821;break;
			case 73: set .@caddpart,4822;break;
			case 74: set .@caddpart,4823;break;
			case 75: set .@caddpart,4824;break;
			case 76: set .@caddpart,4825;break;
			case 77: set .@caddpart,4826;break;
			case 78: set .@caddpart,4827;break;
			case 79: set .@caddpart,4828;break;
			case 80: set .@caddpart,4829;break;
			case 81: set .@caddpart,4830;break;
			case 82: set .@caddpart,4831;break;
			case 83: set .@caddpart,4832;break;
			case 84: set .@caddpart,4833;break;
			case 85: set .@caddpart,4834;break;
			case 86: set .@caddpart,4835;break;
			case 87: set .@caddpart,4836;break;
			case 88: set .@caddpart,4837;break;
			case 89: set .@caddpart,4838;break;
			case 90: set .@caddpart,4839;break;
			case 91: set .@caddpart,4840;break;
			case 92: set .@caddpart,4841;break;
			case 93: set .@caddpart,4842;break;
			case 94: set .@caddpart,4843;break;
			case 95: set .@caddpart,4844;break;
			case 96: set .@caddpart,4845;break;
			case 97: set .@caddpart,4846;break;
			case 98: set .@caddpart,4847;break;
			case 99: set .@caddpart,4848;break;
			case 100: set .@caddpart,4848;break;
			//case 100: set .@caddpart,4849;break;
			case 101: set .@caddpart,4850;break;
			case 102: set .@caddpart,4851;break;
			case 103: set .@caddpart,4852;break;
			case 104: set .@caddpart,4853;break;
			case 105: set .@caddpart,4854;break;
			case 106: set .@caddpart,4855;break;
			case 107: set .@caddpart,4856;break;
			case 108: set .@caddpart,4857;break;
			case 109: set .@caddpart,4858;break;
			case 110: set .@caddpart,4859;break;
			case 111: set .@caddpart,4860;break;
			case 112: set .@caddpart,4861;break;
			case 113: set .@caddpart,4862;break;
			case 114: set .@caddpart,4863;break;
			case 115: set .@caddpart,4864;break;
			case 116: set .@caddpart,4865;break;
			case 117: set .@caddpart,4866;break;
			case 118: set .@caddpart,4867;break;
			case 119: set .@caddpart,4868;break;
			case 120: set .@caddpart,4869;break;
			case 121: set .@caddpart,4870;break;
			case 122: set .@caddpart,4871;break;
			case 123: set .@caddpart,4872;break;
			case 124: set .@caddpart,4873;break;
			case 125: set .@caddpart,4875;break;
			case 126: set .@caddpart,4876;break;
			case 127: set .@caddpart,4877;break;
			case 128: set .@caddpart,4878;break;
			case 129: set .@caddpart,4879;break;
			case 130: set .@caddpart,4880;break;
			case 131: set .@caddpart,4881;break;
			case 132: set .@caddpart,4882;break;
			case 133: set .@caddpart,4883;break;
			case 134: set .@caddpart,4884;break;
			case 135: set .@caddpart,4885;break;
			case 136: set .@caddpart,4886;break;
			case 137: set .@caddpart,4887;break;
			case 138: set .@caddpart,4888;break;
			case 139: set .@caddpart,4889;break;
			case 140: set .@caddpart,4890;break;
			case 141: set .@caddpart,4891;break;
			case 142: set .@caddpart,4892;break;
			case 143: set .@caddpart,4893;break;
			case 144: set .@caddpart,4894;break;
			case 145: set .@caddpart,4895;break;
			case 146: set .@caddpart,4896;break;
			case 147: set .@caddpart,4897;break;
			case 148: set .@caddpart,4898;break;
			case 149: set .@caddpart,4899;break;
			case 150: set .@caddpart,4901;break;
			case 151: set .@caddpart,4902;break;
			case 152: set .@caddpart,4903;break;
			case 153: set .@caddpart,4904;break;
			case 154: set .@caddpart,4905;break;
			case 155: set .@caddpart,4906;break;
			case 156: set .@caddpart,4907;break;
			case 157: set .@caddpart,4908;break;
			case 158: set .@caddpart,4909;break;
			case 159: set .@caddpart,4910;break;
			case 160: set .@caddpart,4911;break;
			case 161: set .@caddpart,4912;break;
			case 162: set .@caddpart,4913;break;
			case 163: set .@caddpart,4914;break;
			case 164: set .@caddpart,4915;break;
			case 165: set .@caddpart,4916;break;
			case 166: set .@caddpart,4917;break;
			case 167: set .@caddpart,4918;break;
			case 168: set .@caddpart,4919;break;
			case 169: set .@caddpart,4920;break;
			case 170: set .@caddpart,4921;break;
			case 171: set .@caddpart,4922;break;
			case 172: set .@caddpart,4923;break;
			case 173: set .@caddpart,4924;break;
			case 174: set .@caddpart,4925;break;
			case 175: set .@caddpart,4926;break;
			case 176: set .@caddpart,4927;break;
			case 177: set .@caddpart,4928;break;
			case 178: set .@caddpart,4929;break;
			case 179: set .@caddpart,4930;break;
			case 180: set .@caddpart,4931;break;
			case 181: set .@caddpart,4932;break;
			case 182: set .@caddpart,4933;break;
			case 183: set .@caddpart,4934;break;
			case 184: set .@caddpart,4935;break;
			case 185: set .@caddpart,4936;break;
			case 186: set .@caddpart,4937;break;
			case 187: set .@caddpart,4938;break;
			case 188: set .@caddpart,4939;break;
			case 189: set .@caddpart,4940;break;
			case 190: set .@caddpart,4941;break;
			case 191: set .@caddpart,4942;break;
			case 192: set .@caddpart,4943;break;
			case 193: set .@caddpart,4944;break;
			case 194: set .@caddpart,4945;break;
			case 195: set .@caddpart,4946;break;
			case 196: set .@caddpart,4947;break;
			case 197: set .@caddpart,4948;break;			
            case 198: set .@caddpart,4949;break;
			case 199: set .@caddpart,4950;break;
			case 200: set .@caddpart,4951;break;
			case 201: set .@caddpart,4952;break;
			case 202: set .@caddpart,4953;break;
			case 203: set .@caddpart,4954;break;
			case 204: set .@caddpart,4955;break;
			case 205: set .@caddpart,4956;break;
			case 206: set .@caddpart,4957;break;
			case 207: set .@caddpart,4958;break;
			case 208: set .@caddpart,4959;break;
			case 209: set .@caddpart,4960;break;
			case 210: set .@caddpart,4961;break;
			case 211: set .@caddpart,4962;break;
			case 212: set .@caddpart,4963;break;
			case 213: set .@caddpart,4964;break;
			case 214: set .@caddpart,4965;break;
			case 215: set .@caddpart,4966;break;
			case 216: set .@caddpart,4967;break;
			case 217: set .@caddpart,4968;break;
			case 218: set .@caddpart,4969;break;
			case 219: set .@caddpart,4970;break;
			case 220: set .@caddpart,4971;break;
			case 221: set .@caddpart,4972;break;
			case 222: set .@caddpart,4973;break;
			case 223: set .@caddpart,4974;break;
			case 224: set .@caddpart,4975;break;
			case 225: set .@caddpart,4976;break;
			case 226: set .@caddpart,4977;break;
			case 227: set .@caddpart,4978;break;
			case 228: set .@caddpart,4979;break;
			case 229: set .@caddpart,4980;break;
			case 230: set .@caddpart,4981;break;
			case 231: set .@caddpart,4982;break;
			case 232: set .@caddpart,4983;break;
			case 233: set .@caddpart,4984;break;
			case 234: set .@caddpart,4985;break;
			case 235: set .@caddpart,4986;break;
			case 236: set .@caddpart,4987;break;
			case 237: set .@caddpart,4988;break;
			case 238: set .@caddpart,4989;break;
			case 239: set .@caddpart,4990;break;
			case 240: set .@caddpart,4991;break;
			case 241: set .@caddpart,4992;break;
			case 242: set .@caddpart,4993;break;

	      		}
			getitem2 .@q[0],.@q[2],1,0,0,0,0,0,.@caddpart; 
			if (.Announce) announce strcharinfo(0)+" has created "+((.@q[2] > 1)?.@q[2]+"x "+getitemname(.@q[0]):callfunc("F_InsertArticle",getitemname(.@q[0])))+"!",0;
			specialeffect2 EF_FLOWERLEAF;
			close;
		case 2:
			setarray @qe[3], getlook(LOOK_HEAD_BOTTOM), getlook(LOOK_HEAD_TOP), getlook(LOOK_HEAD_MID), getlook(LOOK_ROBE), 1;
			if ((@qe[1] & 1) || (@qe[1] & 4096)) changelook LOOK_HEAD_BOTTOM, @qe[2];
			else if ((@qe[1] & 256) || (@qe[1] & 1024)) changelook LOOK_HEAD_TOP, @qe[2];
			else if ((@qe[1] & 512) || (@qe[1] & 2048)) changelook LOOK_HEAD_MID, @qe[2];
			else if ((@qe[1] & 4) || (@qe[1] & 8192)) changelook LOOK_ROBE, @qe[2];
			break;
		case 3:
			close;
		}
	}

OnEnd:
	if (@qe[7]) {
		changelook LOOK_HEAD_BOTTOM, @qe[3];
		changelook LOOK_HEAD_TOP, @qe[4];
		changelook LOOK_HEAD_MID, @qe[5];
		changelook LOOK_ROBE, @qe[6];
	}
	deletearray @qe[0],8;
	end;

function Add {
	if (getitemname(getarg(1)) == "null") {
		debugmes "Quest reward #"+getarg(1)+" invalid (skipped).";
		return;
	}
	setarray .@j[0],getarg(2),getarg(3),getarg(4),getarg(5);
	for(set .@i,6; .@i<getargcount(); set .@i,.@i+2) {
		if (getitemname(getarg(.@i)) == "null") {
			debugmes "Quest requirement #"+getarg(.@i)+" invalid (skipped).";
			return;
		} else
			setarray .@j[.@i-2],getarg(.@i),getarg(.@i+1);
	}
	copyarray getd(".q_"+getarg(0)+"_"+getarg(1)+"[0]"),.@j[0],getarraysize(.@j);
	npcshopadditem "advnen"+getarg(0),getarg(1),((.ShowZeny)?getarg(3):0);
	return;
}

function Chk {
	if (getarg(0) < getarg(1)) {
		set @qe[0],1;
		return "^FF0000";
	} else
		return "^00FF00";
}

function Slot {
	set .@s$,getitemname(getarg(0));
	switch(.ShowSlot) {
		case 1: if (!getitemslots(getarg(0))) return .@s$;
		case 2: if (getiteminfo(getarg(0),2) == 4 || getiteminfo(getarg(0),2) == 5) return .@s$+" ["+getitemslots(getarg(0))+"]";
		default: return .@s$;
	}
}
}

function	script	advnen	{
	deletearray @i[0],getarraysize(@i);
	for(set .@i,0; .@i<getargcount(); set .@i,.@i+1)
		set @i[.@i],getarg(.@i);
	doevent "quest_nen::OnMenu";
	end;
}


// Dummy shop data -- copy as needed.
//============================================================
-	shop	advnen1	-1,909:-1
-	shop	advnen2	-1,909:-1
-	shop	advnen3	-1,909:-1
-	shop	advnen4	-1,909:-1
-	shop	advnen5	-1,909:-1
