// Move-delay adjustment for multi-hitting attacks.
// When hit by a multi-hitting skill like Lord of Vermillion or Jupitel Thunder, characters will be 
// unable to move for an additional "(number of hits -1) * multihit_delay" milliseconds.
// 80 is the setting that feels like Aegis (vs Sonic Blows)
// 230 is the setting that makes walkdelay last until the last hit (vs Jupitel thunder)
multihit_delay: 230
// The rate the common items are dropped (Items that are in the ETC tab, besides card)
item_rate_common: 5000
item_rate_common_boss: 10000
item_rate_common_mvp: 10000
item_drop_common_min: 1
item_drop_common_max: 10000

// The rate healing items are dropped (items that restore HP or SP)
item_rate_heal: 10000
item_rate_heal_boss: 10000
item_rate_heal_mvp: 10000
item_drop_heal_min: 1
item_drop_heal_max: 10000

// The rate at which usable items (in the item tab) other then healing items are dropped.
item_rate_use: 10000
item_rate_use_boss: 10000
item_rate_use_mvp: 10000
item_drop_use_min: 1
item_drop_use_max: 10000

// The rate at which equipment is dropped.
item_rate_equip: 50000
item_rate_equip_boss: 5000
item_rate_equip_mvp: 500
item_drop_equip_min: 1
item_drop_equip_max: 10000

// The rate at which cards are dropped
item_rate_card: 100000
item_rate_card_boss: 30000
item_rate_card_mvp: 100
item_drop_card_min: 10
item_drop_card_max: 10000

// The rate adjustment for card-granted item drops.
item_rate_adddrop: 100
item_drop_add_min: 1
item_drop_add_max: 10000

// Whether or not Marine Spheres and Floras summoned by Alchemist drop items?
// This setting has three available values:
// 0: Nothing drops.
// 1: Only marine spheres drop items.
// 2: All alchemist summons drop items.
alchemist_summon_reward: 0

// Make broadcast ** Player1 won Pupa's Pupa Card (chance 0.01%) ***
// This can be set to any value between 0~10000.
// Note: It also announces STEAL skill usage with rare items
// 0 = don't show announces at all
// 1 = show announces for 0.01% drop chance items
// 333 = show announces for 3.33% or lower drop chance items
// 10000 = show announces for all items
rare_drop_announce: 100

// Guild Conf

// Activate guild skills delay by relog?
// Official setting is 5 minutes (300000 ms), otherwise allow guild leaders to relog to cancel the 5 minute delay.
guild_skill_relog_delay: 60000

// Limit Guild alliances. Value is 0 to 3.
// If you want to change this value, clear the guild alliance table.
// Default is 3
max_guild_alliance: 0

// Is changing the guild leader allowed during WoE?
// Default: no
guild_leaderchange_woe: yes

// Misc Conf

// Makes player cannot be attacked when autotrade? (turns player's state.monster_ignore) (Note 1)
at_monsterignore: yes

// Amount of mails a user can send a day.
// Default: 100
// 0 = Unlimited
mail_daily_count: 0

//======= Homun Conf
// Max level for regular Homunculus
homunculus_max_level: 255

// Max level for Homunculus S
homunculus_S_max_level: 255

// Growth level for Homunculus S
// This is the level at which homunculus S can use their growth tables
// Without this, a shuffle causes all levels of a Homunculus S to use their
// growth tables, causing imbalanced stats
homunculus_S_growth_level: 99

// The rate a homunculus will get friendly by feeding it. (Note 2)
homunculus_friendly_rate: 200



//======= Items Conf
// How much time must pass between cash food uses? Default: 60000 (1 min)
cashfood_use_interval: 0
